TSVR_hours,domain,probability,predicted_probability,UID
1.0,when,0.09661085461691084,0.09081237500425986,A018
1.0,when,0.14757937263790552,0.09081237500425986,A019
1.0,when,0.007639706065082851,0.09081237500425986,A020
1.0,when,0.41299303393963116,0.09081237500425986,A021
1.0,when,0.00998175035354789,0.09081237500425986,A022
1.0,when,0.08926705036919765,0.09081237500425986,A023
1.0,when,0.1791116558657474,0.09081237500425986,A024
1.0,when,0.26200667078566586,0.09081237500425986,A025
1.0,when,0.11168214132545919,0.09081237500425986,A026
1.0,when,0.16349012831930257,0.09081237500425986,A027
1.0,when,0.053265185364665575,0.09081237500425986,A028
1.0,when,0.011462462629004985,0.09081237500425986,A029
1.0,when,0.01571215589615867,0.09081237500425986,A030
1.0,when,0.08342646980224636,0.09081237500425986,A031
1.0,when,0.26686288653836665,0.09081237500425986,A032
1.0,when,0.10416391353307557,0.09081237500425986,A033
1.0,when,0.21121331472570748,0.09081237500425986,A034
1.0,when,0.05251060194374401,0.09081237500425986,A035
1.0,when,0.07970581119049139,0.09081237500425986,A036
1.0,when,0.22124474493776444,0.09081237500425986,A037
1.0,when,0.6596595151936163,0.09081237500425986,A038
1.0,when,0.5321272594761745,0.09081237500425986,A039
1.0,when,0.04015400376008318,0.09081237500425986,A040
1.0,when,0.23724887752723806,0.09081237500425986,A041
1.0,when,0.09609392070616277,0.09081237500425986,A042
1.0,when,0.02523099594291625,0.09081237500425986,A043
1.0,when,0.10030159600251552,0.09081237500425986,A044
1.0,when,0.04703094547835803,0.09081237500425986,A045
1.0,when,0.39567296617731784,0.09081237500425986,A046
1.0,when,0.017857247167760718,0.09081237500425986,A047
1.0,when,0.24357138811626422,0.09081237500425986,A048
1.0,when,0.3365680438807469,0.09081237500425986,A049
1.0,when,0.006296714042510763,0.09081237500425986,A050
1.0,when,0.0074452581448535005,0.09081237500425986,A051
1.0,when,0.210859605638251,0.09081237500425986,A052
1.0,when,0.08214870339634245,0.09081237500425986,A053
1.0,when,0.1579032029316555,0.09081237500425986,A054
1.0,when,0.0251684363521916,0.09081237500425986,A055
1.0,when,0.01187997996404453,0.09081237500425986,A056
1.0,when,0.06382729599546769,0.09081237500425986,A057
1.0,when,0.2618864645616824,0.09081237500425986,A058
1.0,when,0.15271476894894176,0.09081237500425986,A059
1.0,when,0.012382554382600832,0.09081237500425986,A060
1.0,when,0.9388858089659039,0.09081237500425986,A061
1.0,when,0.31399090512615396,0.09081237500425986,A062
1.0,when,0.04127966481803007,0.09081237500425986,A063
1.0,when,0.29849765027894803,0.09081237500425986,A064
1.0,when,0.013868617077668477,0.09081237500425986,A065
1.0,when,0.26049834369642433,0.09081237500425986,A066
1.0,when,0.2134983678153136,0.09081237500425986,A067
1.0,when,0.26007393578270244,0.09081237500425986,A068
1.0,when,0.0500911951759416,0.09081237500425986,A069
1.0,when,0.06127200967026428,0.09081237500425986,A070
1.0,when,0.11933322508964206,0.09081237500425986,A071
1.0,when,0.015978253807873464,0.09081237500425986,A072
1.0,when,0.017602930557310506,0.09081237500425986,A073
1.0,when,0.5278043280212222,0.09081237500425986,A074
1.0,when,0.030803754557514728,0.09081237500425986,A075
1.0,when,0.012745098038336086,0.09081237500425986,A076
1.0,when,0.40302245854975083,0.09081237500425986,A077
1.0,when,0.021053339545353825,0.09081237500425986,A078
1.0,when,0.06136337046865827,0.09081237500425986,A079
1.0,when,0.12763315294509706,0.09081237500425986,A080
1.0,when,0.11287576618513731,0.09081237500425986,A081
1.0,when,0.19125479288895988,0.09081237500425986,A082
1.0,when,0.20264599005587103,0.09081237500425986,A083
1.0,when,0.5013399750398012,0.09081237500425986,A084
1.0,when,0.0777173429925908,0.09081237500425986,A085
1.0,when,0.23476589572025947,0.09081237500425986,A086
1.0,when,0.2674040390814519,0.09081237500425986,A087
1.0,when,0.05210903754315025,0.09081237500425986,A088
1.0,when,0.1748940618103371,0.09081237500425986,A089
1.0,when,0.47125873257486867,0.09081237500425986,A090
1.0,when,0.19624569617643298,0.09081237500425986,A091
1.0,when,0.04019440913585337,0.09081237500425986,A092
1.0,when,0.01310023580091721,0.09081237500425986,A093
1.0,when,0.3085665243023578,0.09081237500425986,A094
1.0,when,0.21003509065585402,0.09081237500425986,A095
1.0,when,0.02735884936674323,0.09081237500425986,A096
1.0,when,0.038128469347658185,0.09081237500425986,A097
1.0,when,0.09825082907271944,0.09081237500425986,A098
1.0,when,0.010617081788574496,0.09081237500425986,A099
1.0,when,0.3161637866416795,0.09081237500425986,A100
1.0,when,0.12769948158315514,0.09081237500425986,A101
1.0,when,0.017436377735521542,0.09081237500425986,A102
1.0,when,0.018676408128516987,0.09081237500425986,A103
1.0,when,0.39448057322000596,0.09081237500425986,A104
1.0,when,0.10189588776918804,0.09081237500425986,A105
1.0,when,0.08455993879161683,0.09081237500425986,A106
1.0,when,0.09999787118140531,0.09081237500425986,A107
1.0,when,0.05001735540589783,0.09081237500425986,A108
1.0,when,0.009413271254619101,0.09081237500425986,A109
16.9,when,0.269571779071801,0.08097538428529095,A054
17.16,when,0.07271585040484298,0.08085532146951553,A051
20.61,when,0.09364379325906898,0.07934434606426984,A017
21.63,when,0.20177027245163812,0.07892462621875244,A036
21.9,when,0.218720052071624,0.07881542857472768,A010
21.98,when,0.07675848429377527,0.07878322346970189,A063
22.09,when,0.28521996599838345,0.07873905240824768,A093
22.2,when,0.18925806811582557,0.07869500921015983,A091
22.6,when,0.42733239170532683,0.07853591941015378,A104
22.64,when,0.25067091946183256,0.07852010170957573,A106
22.77,when,0.10695505970296934,0.07846880777169606,A105
22.82,when,0.14830927969846916,0.07844912543200462,A028
22.83,when,0.035098646380328904,0.0784451920280869,A092
22.96,when,0.09592218415404936,0.07839415044228303,A058
22.98,when,0.08075730995301461,0.0783863131268033,A094
23.24,when,0.08570364435413248,0.07828479539295559,A055
23.33,when,0.0687206358036904,0.07824981268071,A025
23.35,when,0.03813838728375213,0.0782420497189925,A066
23.46,when,0.22531707658071945,0.07819942451930123,A047
23.47,when,0.009178717675291992,0.07819555545377206,A086
23.54,when,0.010268739966728627,0.07816849969226004,A090
23.69,when,0.028966107129734967,0.07811068569641516,A015
23.7,when,0.157788999981236,0.0781068392874156,A037
23.91,when,0.13177244727117055,0.07802629028996343,A048
24.15,when,0.031201600814217658,0.07793475793696439,A022
24.25,when,0.22389313750134995,0.07789678292295311,A070
24.25,when,0.029988567160707247,0.07789678292295311,A088
24.32,when,0.09401206425862461,0.07787025726886983,A046
24.37,when,0.11321619597692152,0.07785133894385964,A097
24.49,when,0.010050470139348879,0.07780603175040215,A096
24.51,when,0.03868275390533176,0.07779849379761956,A085
24.57,when,0.06619366080889746,0.07777590257808374,A011
24.65,when,0.41860485716114954,0.0777458336480315,A109
24.66,when,0.006236122841578356,0.07774207925666636,A045
24.73,when,0.1451791495232971,0.07771582474178346,A050
24.77,when,0.009973147569777303,0.07770084272963064,A013
24.78,when,0.08785245794107188,0.0776970995596083,A057
24.87,when,0.05853672055396782,0.0776634529351298,A060
24.96,when,0.03540918007849529,0.07762988152541807,A069
25.15,when,0.06271336067372306,0.07755925418112956,A083
25.6,when,0.2302858154553294,0.07739329419138365,A012
25.62,when,0.24342289112742527,0.07738596070090274,A043
25.63,when,0.009744320902353998,0.07738229530267206,A023
25.66,when,0.16694153821543792,0.07737130449122734,A014
25.77,when,0.3723171940244254,0.07733107378096506,A098
26.08,when,0.12689791821541574,0.07721827525119271,A034
26.11,when,0.05659546782127951,0.07720740431806558,A079
26.17,when,0.03651284594712949,0.07718568616367708,A078
26.22,when,0.07919132677171072,0.07716761180309306,A107
26.26,when,0.12956003635492255,0.07715316805542963,A040
26.48,when,0.042838537991900384,0.07707397641564334,A026
26.85,when,0.15530801930089017,0.07694173198058753,A020
27.12,when,0.04939875682122942,0.07684596530392067,A049
27.25,when,0.057739443097860436,0.07680007445650473,A084
27.26,when,0.04124512610642555,0.0767965502536457,A103
27.3,when,0.011839074795405226,0.07678246179532658,A076
27.61,when,0.06633282489985327,0.07667372707036067,A108
27.97,when,0.3272206895307567,0.07654844659349694,A082
28.26,when,0.01272095841395316,0.07644829104117835,A027
28.43,when,0.008627226374644005,0.07638989279985738,A029
28.65,when,0.03821228915367146,0.07631465944362313,A039
28.68,when,0.016999192356032866,0.07630442996815413,A075
28.69,when,0.02091800507396903,0.07630102171691439,A019
28.75,when,0.08734738099556735,0.07628058871253052,A099
28.93,when,0.23120910581788756,0.07621945885440583,A042
29.03,when,0.11455871782619596,0.07618560694171178,A080
29.12,when,0.11241783951855784,0.0761552065192075,A101
29.13,when,0.04444578812489027,0.07615183256086654,A102
29.16,when,0.09974011242499434,0.0761417153171472,A033
29.33,when,0.02623976572061159,0.07608451510901904,A074
29.57,when,0.22239209890616454,0.07600413824656446,A024
29.71,when,0.058842266278034135,0.075957453693427,A095
29.91,when,0.10519554366945018,0.07589101755887696,A067
30.21,when,0.028560220083402494,0.07579192333029629,A021
30.4,when,0.28191852225603575,0.07572950795801989,A059
30.49,when,0.16899455735249755,0.07570003524606844,A068
30.92,when,0.2554049910356487,0.07556003379123148,A071
31.07,when,0.07497951144739282,0.07551150941531079,A087
31.14,when,0.06471991433598676,0.07548891968954631,A100
31.39,when,0.07273946595019085,0.07540852593680865,A081
31.76,when,0.06011086771335018,0.07529034966132962,A052
31.78,when,0.032300258996982543,0.07528398894427318,A041
32.14,when,0.25250901179142254,0.07516996820409556,A089
32.31,when,0.06678247345049275,0.07511643381812469,A065
32.41,when,0.0799930166581482,0.07508503476069918,A031
32.71,when,0.029308039430045153,0.0749912423782782,A053
32.85,when,0.012851163610045197,0.0749476789366229,A016
32.95,when,0.040956400348649905,0.07491664202165037,A030
33.61,when,0.09987770176937728,0.07471344756498187,A056
33.76,when,0.3143035786295367,0.07466766183487969,A072
34.03,when,0.11585194473949265,0.07458561096610988,A018
35.16,when,0.11124999062282337,0.0742471848904315,A061
37.65,when,0.02398850240763915,0.07352844774121785,A064
44.69,when,0.07830700883651065,0.07167370194874563,A062
44.76,when,0.04422676737100574,0.07165643782989528,A035
47.66,when,0.06510824883291869,0.07095946455743125,A044
53.88,when,0.0382432875692574,0.06957411968596723,A077
57.18,when,0.16091687666253038,0.06889280508011265,A032
61.28,when,0.4357455405600642,0.06809193021494492,A017
64.94,when,0.07852919381872589,0.06741571196770917,A043
65.63,when,0.04987439531906614,0.06729203154462383,A051
66.08,when,0.5566094024919833,0.06721199476531213,A106
66.28,when,0.23110710150897723,0.06717657934907419,A058
66.66,when,0.09946261395031496,0.0671095531341212,A073
66.9,when,0.0769929867201285,0.06706739721605597,A073
68.96,when,0.01815301469289403,0.06671105651948768,A108
69.46,when,0.056612093172257565,0.06662601829460676,A105
69.99,when,0.2190135961961514,0.06653648205470333,A063
70.22,when,0.7146239527467854,0.06649781828557151,A093
70.56,when,0.02284511532774303,0.0664408737265305,A014
70.59,when,0.16011482675744126,0.06643586121107325,A015
70.83,when,0.041145595493429304,0.06639583083450296,A097
71.17,when,0.040409135041664705,0.06633933238414866,A109
71.19,when,0.05343593602196098,0.06633601662295759,A096
71.28,when,0.34606375366491154,0.06632110621674657,A040
71.31,when,0.02635892553041207,0.06631613990233974,A092
71.37,when,0.33390040241723806,0.06630621299703472,A075
71.4,when,0.016948783606556952,0.06630125240347906,A085
71.45,when,0.12264709156168511,0.06629298897866535,A107
71.46,when,0.2686879735732184,0.06629133692792775,A056
71.47,when,0.3043719556450461,0.06628968508848411,A036
71.56,when,0.14569873925147656,0.06627482803363863,A031
71.85,when,0.014138835855234257,0.06622707127576535,A038
71.93,when,0.08440728357985092,0.06621392803842317,A030
72.08,when,0.045191720523864866,0.06618932050296729,A037
72.17,when,0.00803076566040225,0.06617457848702463,A042
72.2,when,0.12679914389921434,0.06616966822482573,A023
72.23,when,0.09998079616682973,0.06616475983203071,A045
72.26,when,0.01164047911221037,0.06615985330734918,A028
72.3,when,0.034893315762087034,0.06615331417816708,A078
72.55,when,0.0232597861278983,0.06611251962250392,A011
72.6,when,0.031110985798063512,0.06610437618863428,A033
72.62,when,0.011927423347222757,0.06610112025609835,A104
72.8,when,0.025803181984876758,0.06607185384719574,A087
72.83,when,0.09660009818224728,0.06606698257321286,A054
72.86,when,0.0181481988648791,0.06606211314180546,A038
72.87,when,0.0971323648429089,0.06606049040724578,A080
72.94,when,0.05063246102330255,0.06604913698992712,A025
73.02,when,0.010384821541033876,0.06603617390790921,A074
73.05,when,0.06548343531939092,0.06603131611685513,A046
73.19,when,0.022691817138532463,0.06600867064581702,A067
73.64,when,0.07041380172356476,0.06593615055525255,A091
73.79,when,0.09099868893055899,0.06591206784249003,A066
73.83,when,0.06311732620475684,0.06590565340371649,A057
74.0,when,0.131884232178892,0.06587842772622013,A079
74.19,when,0.01923475173954581,0.06584806719773514,A021
74.28,when,0.4155895819832455,0.06583371092505297,A034
74.3,when,0.062132599314352166,0.06583052282249369,A083
74.46,when,0.006996152842714827,0.06580504648578848,A022
74.48,when,0.12053035148109435,0.065801865498832,A055
74.58,when,0.07849837178118402,0.06578597238963187,A027
74.88,when,0.013778057673660544,0.06573841094676075,A076
74.91,when,0.010791008194611502,0.06573366449673419,A088
75.21,when,0.31707020587433415,0.06568629648422863,A101
75.27,when,0.06930897885554521,0.0656768438725116,A102
75.34,when,0.033852126378520406,0.06566582464057652,A100
75.46,when,0.013157707662755593,0.06564695657379262,A026
75.71,when,0.021267097975315768,0.06560773724712937,A082
75.74,when,0.02860232256685117,0.06560303899935258,A041
76.21,when,0.03843436541092096,0.06552965767607873,A094
76.85,when,0.09286327487576494,0.06543040733188629,A047
78.25,when,0.12307195243063929,0.06521595425230421,A020
78.28,when,0.04901966916178268,0.06521139814297272,A053
78.36,when,0.04079725176038605,0.06519925649452565,A077
78.57,when,0.01782447789583166,0.06516743974069807,A099
78.76,when,0.017792405834246728,0.06513872164534072,A095
78.84,when,0.15391489220020407,0.06512664921458378,A098
79.34,when,0.023696196426227868,0.06505145553551651,A089
79.66,when,0.2127105299021242,0.06500356443878086,A013
79.75,when,0.25160535401883655,0.06499012760119635,A069
79.78,when,0.18342460937558472,0.06498565181938216,A059
79.96,when,0.0479611162300599,0.06495883028017244,A071
79.98,when,0.026035445408748057,0.0649558536115314,A035
80.13,when,0.08313624622418299,0.06493355086897197,A081
80.16,when,0.10281269769077477,0.0649290950302473,A032
80.24,when,0.19397647431259746,0.06491722045471683,A103
80.64,when,0.2010014258551149,0.06485801412556873,A016
80.88,when,0.01968054573576968,0.0648226228907866,A010
80.98,when,0.044615162809763395,0.06480790573341942,A052
81.15,when,0.03525707257033044,0.06478292583179197,A048
81.92,when,0.059228168971025376,0.06467039626077974,A070
82.55,when,0.00883463955137841,0.06457906748444417,A061
82.98,when,0.030975909447284955,0.06451710999228685,A068
82.99,when,0.24196879976494173,0.06451567274257972,A064
83.54,when,0.026036302584788857,0.0644368758369382,A072
83.64,when,0.08028873396709714,0.06442260203153503,A018
83.68,when,0.017243526761412057,0.06441689704573747,A019
91.47,when,0.028489486838747205,0.06335272111126546,A024
91.63,when,0.012605936287408196,0.06333179090909415,A044
91.97,when,0.07587146619613025,0.06328743155302932,A084
92.72,when,0.03659023093571413,0.06319013974923622,A062
93.26,when,0.08256746077748449,0.06312056168366965,A029
93.39,when,0.017685527812076787,0.06310386990162047,A050
94.68,when,0.06841978435854791,0.0629394511824515,A060
95.42,when,0.061045619765862195,0.06284611659460462,A090
98.84,when,0.10113774601682633,0.062423763194674235,A039
106.41,when,0.062153748529732655,0.061538000889179496,A065
111.38,when,0.049960220339477786,0.06098998481500909,A049
136.83,when,0.05849366875601684,0.05852444826858953,A054
137.74,when,0.25856594154054785,0.058445295115989136,A025
138.91,when,0.019809800971821317,0.058344324689507336,A028
140.08,when,0.06492897805263015,0.058244238726668646,A078
140.12,when,0.22670215560913895,0.05824083245229942,A073
140.22,when,0.05958379397632537,0.058232321214157695,A069
140.39,when,0.10829011190479394,0.058217866671337166,A021
140.49,when,0.6399553641084421,0.05820937255072627,A017
140.95,when,0.16506291101632783,0.05817038091756351,A093
141.09,when,0.01965020948031491,0.05815854033347696,A063
141.71,when,0.39446023112739154,0.05810625093872894,A022
141.84,when,0.013013760236761002,0.0580953174279943,A041
142.61,when,0.45562069666274463,0.05803077197856675,A091
143.14,when,0.28148699194454985,0.05798655657642507,A029
143.48,when,0.29531311956474865,0.057958282327792016,A058
143.51,when,0.09824173986286618,0.05795579091804187,A099
143.53,when,0.023833367490945678,0.05795413028190906,A040
143.66,when,0.04432534803759996,0.05794334206450344,A037
143.66,when,0.0036776361454432887,0.05794334206450344,A096
143.85,when,0.036243447240027545,0.057927593092504746,A031
143.85,when,0.009412036485938767,0.057927593092504746,A036
143.91,when,0.22841746810203792,0.0579226242703812,A060
144.07,when,0.01142559459646415,0.05790938470672324,A090
144.19,when,0.022191598084990806,0.05789946516435206,A067
144.2,when,0.1192679380295637,0.05789863892727005,A087
144.22,when,0.7446121523755991,0.057896986633655466,A047
144.51,when,0.15785900415624335,0.05787305539056053,A032
144.85,when,0.4242971004895651,0.05784506225322939,A097
144.91,when,0.2303331664078815,0.057840129457352965,A083
145.06,when,0.05549856925724327,0.057827806855019474,A057
145.07,when,0.06276878294383434,0.05782698582455632,A023
145.29,when,0.20775979697665645,0.0578089381941954,A086
145.31,when,0.5030439384632766,0.057807298925670436,A010
145.38,when,0.005927215101472464,0.05780156335380175,A034
145.65,when,0.07335827217015607,0.057779467609958356,A024
145.77,when,0.008373626150312764,0.057769661106121556,A080
145.78,when,0.009926270710384466,0.05776884428087555,A020
145.78,when,0.06593782978874715,0.05776884428087555,A104
145.92,when,0.04349085725866018,0.05775741491364727,A027
145.95,when,0.07152939458208067,0.05775496726471618,A107
146.02,when,0.022475876270713038,0.05774925814218059,A042
146.16,when,0.004383663590565707,0.05773784853296144,A092
146.2,when,0.05778218766753745,0.05773459075721686,A105
146.29,when,0.007945783947610559,0.05772726419074471,A098
146.3,when,0.28119978834726067,0.05772645042069803,A048
146.54,when,0.07264411169119976,0.0577069374873261,A015
146.56,when,0.07216189165427704,0.057705312928568404,A061
146.8,when,0.008622717050441563,0.05768583641226065,A100
146.96,when,0.07274932568665281,0.0576728706892976,A089
146.99,when,0.004167228686083765,0.05767044127160993,A051
147.13,when,0.03169863683490572,0.05765911089109038,A013
147.13,when,0.044006965059517025,0.05765911089109038,A106
147.21,when,0.05588419173183089,0.05765264148643806,A074
147.65,when,0.10305744917071108,0.057617125852697154,A026
147.84,when,0.035337980303097316,0.057601824027442856,A056
147.94,when,0.06685752287275963,0.057593778760360724,A046
148.69,when,0.06734572563477234,0.05753362145087708,A050
148.79,when,0.022092562907652564,0.057525624669871905,A095
148.85,when,0.012445863867025229,0.057520829323073175,A011
148.87,when,0.008548476203505486,0.05751923132742485,A014
148.9,when,0.655358506774891,0.05751683475870653,A053
149.18,when,0.02683067129844709,0.05749449132844586,A062
149.2,when,0.3366624217976317,0.05749289706336966,A070
149.21,when,0.0036907926084849925,0.05749210001543075,A055
149.28,when,0.4515012669227943,0.057486522258369456,A076
149.33,when,0.06005974506902471,0.057482539836505815,A043
149.72,when,0.01954295525557921,0.05745152518414395,A103
149.75,when,0.03975010036333389,0.05744914297652676,A077
149.87,when,0.035255683773819525,0.05743961918426723,A109
149.93,when,0.4324878933307927,0.05743486030836201,A088
149.99,when,0.23475119076545828,0.057430103443884446,A094
150.22,when,0.03396590699197434,0.05741188740265532,A101
150.41,when,0.35330879136127497,0.057396861583421915,A102
150.46,when,0.013942171566525885,0.05739291075438003,A030
150.8,when,0.002735646862163976,0.057366081866156896,A016
150.87,when,0.18892153166922,0.05736056621006114,A018
151.52,when,0.01194190371484121,0.05730947827519892,A045
151.93,when,0.047798925673326026,0.05727737268298729,A059
152.12,when,0.004367524342430476,0.057262525560012496,A108
152.47,when,0.009354892993244214,0.05723522691579345,A035
152.89,when,0.472072659378983,0.057202556002585885,A038
153.27,when,0.03904440131102606,0.057173078423275,A052
153.27,when,0.06878933701936495,0.057173078423275,A071
154.53,when,0.011856900577755817,0.057075888368369784,A081
154.76,when,0.4027744201972873,0.057058238062892196,A019
154.89,when,0.097145911723277,0.057048274111356954,A072
155.27,when,0.4066753688040137,0.05701919952686682,A044
155.59,when,0.1556632751197409,0.05699477419567372,A068
156.21,when,0.018164380203666806,0.05694760157123568,A064
162.51,when,0.2624434367555993,0.05647926850547368,A084
164.93,when,0.003733385530668892,0.056304498200622236,A066
166.33,when,0.059419637881491544,0.0562046398498699,A012
166.87,when,0.05352919846353626,0.05616636346480655,A012
168.33,when,0.42134831059003863,0.05606353676538538,A033
168.86,when,0.3167518464084738,0.05602644580391217,A049
169.55,when,0.11419896944978025,0.05597834442471673,A086
170.25,when,0.0027990875668436194,0.055929760317816914,A082
170.65,when,0.2772291262367592,0.055902094261255995,A085
187.43,when,0.0036954776947350004,0.05480057659753033,A065
194.42,when,0.3034749280177402,0.054372930764106896,A079
244.53,when,0.024527244578228483,0.05172992949903451,A075
246.24,when,0.07875170341565435,0.05165065525066774,A039
1.0,where,0.8008363586894031,0.6057468813010307,A010
