TSVR_hours,domain,probability,predicted_probability,UID
1.0,where,0.5503503393073528,0.6057468813010307,A011
1.0,where,0.7171551565898406,0.6057468813010307,A012
1.0,where,0.462374789753044,0.6057468813010307,A013
1.0,where,0.7112021996439567,0.6057468813010307,A014
1.0,where,0.8124379772610769,0.6057468813010307,A015
1.0,where,0.6873222707626063,0.6057468813010307,A016
1.0,where,0.40336552589588726,0.6057468813010307,A017
1.0,where,0.6480316568778407,0.6057468813010307,A018
1.0,where,0.4239021366119246,0.6057468813010307,A019
1.0,where,0.4822677636751356,0.6057468813010307,A020
1.0,where,0.6855637312741728,0.6057468813010307,A021
1.0,where,0.289539524214237,0.6057468813010307,A022
1.0,where,0.5939092075505852,0.6057468813010307,A023
1.0,where,0.5039499877919155,0.6057468813010307,A024
1.0,where,0.6807848635190876,0.6057468813010307,A025
1.0,where,0.7788170718489361,0.6057468813010307,A026
1.0,where,0.7463901705739042,0.6057468813010307,A027
1.0,where,0.7927016735985847,0.6057468813010307,A028
1.0,where,0.8191267181175966,0.6057468813010307,A029
1.0,where,0.4464114561341482,0.6057468813010307,A030
1.0,where,0.8454812139700848,0.6057468813010307,A031
1.0,where,0.6849501421605634,0.6057468813010307,A032
1.0,where,0.5558695732070904,0.6057468813010307,A033
1.0,where,0.7647419766797963,0.6057468813010307,A034
1.0,where,0.4565197059148494,0.6057468813010307,A035
1.0,where,0.6418642957247498,0.6057468813010307,A036
1.0,where,0.7052754441985077,0.6057468813010307,A037
1.0,where,0.7481542255231527,0.6057468813010307,A038
1.0,where,0.8847284050589572,0.6057468813010307,A039
1.0,where,0.32807030551685773,0.6057468813010307,A040
1.0,where,0.7258317696562007,0.6057468813010307,A041
1.0,where,0.2359788828457096,0.6057468813010307,A042
1.0,where,0.7180720205037401,0.6057468813010307,A043
1.0,where,0.3298599426789135,0.6057468813010307,A044
1.0,where,0.3567685133221365,0.6057468813010307,A045
1.0,where,0.33646022304807127,0.6057468813010307,A046
1.0,where,0.49237022370327593,0.6057468813010307,A047
1.0,where,0.6019669701585366,0.6057468813010307,A048
1.0,where,0.8298086561909488,0.6057468813010307,A049
1.0,where,0.3211929626852807,0.6057468813010307,A050
1.0,where,0.7792525721615677,0.6057468813010307,A051
1.0,where,0.4033759564942129,0.6057468813010307,A052
1.0,where,0.7264620749216405,0.6057468813010307,A053
1.0,where,0.5922833407050144,0.6057468813010307,A054
1.0,where,0.6075804271874274,0.6057468813010307,A055
1.0,where,0.47227740740132607,0.6057468813010307,A056
1.0,where,0.5204355304523877,0.6057468813010307,A057
1.0,where,0.7452999583094997,0.6057468813010307,A058
1.0,where,0.6574640033815707,0.6057468813010307,A059
1.0,where,0.6125778889223117,0.6057468813010307,A060
1.0,where,0.8871943652347368,0.6057468813010307,A061
1.0,where,0.8065385404752456,0.6057468813010307,A062
1.0,where,0.6379047971237698,0.6057468813010307,A063
1.0,where,0.6127615461809598,0.6057468813010307,A064
1.0,where,0.13069754871407746,0.6057468813010307,A065
1.0,where,0.5000692935738837,0.6057468813010307,A066
1.0,where,0.618368886005111,0.6057468813010307,A067
1.0,where,0.8477395642511955,0.6057468813010307,A068
1.0,where,0.3028518126275204,0.6057468813010307,A069
1.0,where,0.5144290121926518,0.6057468813010307,A070
1.0,where,0.7018101379249739,0.6057468813010307,A071
1.0,where,0.7950697055500947,0.6057468813010307,A072
1.0,where,0.7155930326251199,0.6057468813010307,A073
1.0,where,0.6932180782706907,0.6057468813010307,A074
1.0,where,0.7115156696753335,0.6057468813010307,A075
1.0,where,0.43705453745483325,0.6057468813010307,A076
1.0,where,0.6395808631550252,0.6057468813010307,A077
1.0,where,0.5697795201640083,0.6057468813010307,A078
1.0,where,0.7305192258873808,0.6057468813010307,A079
1.0,where,0.5337735129089145,0.6057468813010307,A080
1.0,where,0.5569937986572826,0.6057468813010307,A081
1.0,where,0.6269284178677395,0.6057468813010307,A082
1.0,where,0.7520665494339687,0.6057468813010307,A083
1.0,where,0.557126160611219,0.6057468813010307,A084
1.0,where,0.5220858012438665,0.6057468813010307,A085
1.0,where,0.7386000420100515,0.6057468813010307,A086
1.0,where,0.6516350867729882,0.6057468813010307,A087
1.0,where,0.8625284695056825,0.6057468813010307,A088
1.0,where,0.7758265741255683,0.6057468813010307,A089
1.0,where,0.5145935473113834,0.6057468813010307,A090
1.0,where,0.7066362415172336,0.6057468813010307,A091
1.0,where,0.47630125468926265,0.6057468813010307,A092
1.0,where,0.520619588167672,0.6057468813010307,A093
1.0,where,0.29175500056355735,0.6057468813010307,A094
1.0,where,0.7838978493500602,0.6057468813010307,A095
1.0,where,0.41321523884909545,0.6057468813010307,A096
1.0,where,0.49778047813510135,0.6057468813010307,A097
1.0,where,0.7179036215121474,0.6057468813010307,A098
1.0,where,0.6741556191787966,0.6057468813010307,A099
1.0,where,0.4916674847058434,0.6057468813010307,A100
1.0,where,0.45768130672022544,0.6057468813010307,A101
1.0,where,0.587846773916484,0.6057468813010307,A102
1.0,where,0.8288861409530367,0.6057468813010307,A103
1.0,where,0.7099723493973803,0.6057468813010307,A104
1.0,where,0.4906603629318623,0.6057468813010307,A105
1.0,where,0.6951292446518119,0.6057468813010307,A106
1.0,where,0.38752512031102254,0.6057468813010307,A107
1.0,where,0.4892093793521239,0.6057468813010307,A108
1.0,where,0.462356481994055,0.6057468813010307,A109
16.9,where,0.7163436916320847,0.5500154176749956,A054
17.16,where,0.44353301456560723,0.5492865399919349,A051
20.61,where,0.5617557614095303,0.5400109108158316,A017
21.63,where,0.5024521556110195,0.5374004123286218,A036
21.9,where,0.7262672070942839,0.536718820659964,A010
21.98,where,0.6694001458047695,0.5365176110640032,A063
22.09,where,0.5344841781160952,0.5362414994028372,A093
22.2,where,0.5200485233228596,0.535966023791575,A091
22.6,where,0.5289488706044754,0.5349696117785331,A104
22.64,where,0.5244427438229394,0.5348704259865392,A106
22.77,where,0.6357189994894068,0.534548639691606,A105
22.82,where,0.3888275610119603,0.5344251061796906,A028
22.83,where,0.27374375889042546,0.5344004148018845,A092
22.96,where,0.27561493727242004,0.5340798905705854,A058
22.98,where,0.5845273089743604,0.5340306554199328,A094
23.24,where,0.8211677882590651,0.5333924393043713,A055
23.33,where,0.780663954086057,0.5331723109976114,A025
23.35,where,0.2892920793578377,0.5331234486880428,A066
23.46,where,0.36303393866788863,0.5328550630538001,A047
23.47,where,0.4134867951473346,0.5328306942687854,A086
23.54,where,0.5025370992893341,0.5326602520032215,A090
23.69,where,0.7378162999944345,0.5322958365821777,A015
23.7,where,0.6379875841249765,0.532271581763038,A037
23.91,where,0.5418054010732334,0.5317633668705868,A048
24.15,where,0.6330949614250017,0.5311851903925967,A022
24.25,where,0.397374944483178,0.5309451089223123,A070
24.25,where,0.8133611865526723,0.5309451089223123,A088
24.32,where,0.3028000231475178,0.5307773392595985,A046
24.37,where,0.4448486601527896,0.5306576482678772,A097
24.49,where,0.42453446734677175,0.5303708796157021,A096
24.51,where,0.6789137262211394,0.5303231518944799,A085
24.57,where,0.5841500646072386,0.5301800833869338,A011
24.65,where,0.32281478144621917,0.529989592361539,A109
24.66,where,0.23991125119234413,0.5299658023964364,A045
24.73,where,0.41306594191869916,0.5297994056059971,A050
24.77,where,0.4997120873642999,0.5297044260388686,A013
24.78,where,0.2846415914422611,0.5296806929827483,A057
24.87,where,0.7433880457186293,0.5294673081405735,A060
24.96,where,0.11871352294674481,0.5292543051688325,A069
25.15,where,0.652317332534942,0.5288058804027397,A083
25.6,where,0.3129879842297964,0.527750516817875,A012
25.62,where,0.5534363131087672,0.5277038284803098,A043
25.63,where,0.2701553263349418,0.5276804911862325,A023
25.66,where,0.6878821712219595,0.527610506782175,A014
25.77,where,0.5026804742561376,0.527354249276387,A098
26.08,where,0.7208334051510041,0.5266350281750717,A034
26.11,where,0.34509836753725176,0.5265656566593866,A079
26.17,where,0.6573530152725091,0.5264270350659391,A078
26.22,where,0.237505623039999,0.5263116405436957,A107
26.26,where,0.3692381027460348,0.5262194055940961,A040
26.48,where,0.5112988867065287,0.5257133901979233,A026
26.85,where,0.38585170369791905,0.5248671995706186,A020
27.12,where,0.5043979384769576,0.5242534963828143,A049
27.25,where,0.3200761798899667,0.5239591386695575,A084
27.26,where,0.23551641699123796,0.5239365260133924,A103
27.3,where,0.3611387832466412,0.5238461185012458,A076
27.61,where,0.26347659692840886,0.5231477889595787,A108
27.97,where,0.6755452623783793,0.52234195818546,A082
28.26,where,0.421802329297884,0.5216967818166659,A027
28.43,where,0.37767221142465485,0.5213202038395749,A029
28.65,where,0.8079870245058713,0.5208346403759568,A039
28.68,where,0.689851567627071,0.5207685813651105,A075
28.69,where,0.2154451124434581,0.520746569892911,A019
28.75,where,0.787639020085429,0.5206145870377744,A099
28.93,where,0.2954365861541706,0.5202195202100119,A042
29.03,where,0.5266117242966637,0.5200006078473096,A080
29.12,where,0.36991329674943796,0.5198039328323208,A101
29.13,where,0.7452147031197808,0.5197821002457521,A102
29.16,where,0.5502174552597986,0.5197166266805112,A033
29.33,where,0.468671173546472,0.5193462936345871,A074
29.57,where,0.4317345232665993,0.5188254394137434,A024
29.71,where,0.2924014949162118,0.5185226654564952,A095
29.91,where,0.20250276839854947,0.5180914740447643,A067
30.21,where,0.5467923438154414,0.5174476271221278,A021
30.4,where,0.5608796772143636,0.5170416677934985,A059
30.49,where,0.29200613148505394,0.5168498580354708,A068
30.92,where,0.5958519675063932,0.5159377177250857,A071
31.07,where,0.7808358026591952,0.5156211834236935,A087
31.14,where,0.6636106688739551,0.5154737580635201,A100
31.39,where,0.4786648859302316,0.5149487407489938,A081
31.76,where,0.4617244828111805,0.5141759881882341,A052
31.78,where,0.2410487590037792,0.514134362026351,A041
32.14,where,0.642822562932695,0.5133875997747723,A089
32.31,where,0.3950707766310433,0.5130366041906989,A065
32.41,where,0.4723842330126682,0.5128306248502593,A031
32.71,where,0.8375925148549807,0.5122148449078398,A053
32.85,where,0.698079474565721,0.5119285821448386,A016
32.95,where,0.6944122712283847,0.5117245352331189,A030
33.61,where,0.5997058195171209,0.5103866516630705,A056
33.76,where,0.5486369134409453,0.5100847039238342,A072
34.03,where,0.55061151915878,0.5095431504642581,A018
35.16,where,0.6534527021716876,0.5073034364167169,A061
37.65,where,0.7063037120287148,0.5025146219722737,A064
44.69,where,0.45745475231606636,0.4899547399827955,A062
44.76,where,0.6245479529103437,0.4898364654731058,A035
47.66,where,0.30561721387459917,0.4850405836454159,A044
53.88,where,0.36763758771695376,0.475386642707117,A077
57.18,where,0.44049910866543057,0.47057982905816165,A032
61.28,where,0.43874964876861566,0.4648800314462324,A017
64.94,where,0.5398141927462631,0.4600259983683677,A043
65.63,where,0.41733462640738533,0.4591341102206752,A051
66.08,where,0.546778515840229,0.4585562749458406,A106
66.28,where,0.6201046044077798,0.4583004207505289,A058
66.66,where,0.4795707580645886,0.45781591589103804,A073
66.9,where,0.34115915813478487,0.4575109988979659,A073
68.96,where,0.5135997927902585,0.45492772887517896,A108
69.46,where,0.4292776075986448,0.45430971070677173,A105
69.99,where,0.5350338810975707,0.4536583633476986,A063
70.22,where,0.608086085722381,0.4533768941391314,A093
70.56,where,0.44884160274070994,0.4529621196866647,A014
70.59,where,0.7717359057037378,0.45292559669011395,A015
70.83,where,0.7448793505805433,0.452633847273542,A097
71.17,where,0.4314472038444352,0.45222185255132674,A109
71.19,where,0.1287455539328929,0.45219766545474044,A096
71.28,where,0.1897190968844872,0.4520888891634087,A040
71.31,where,0.5045103237641337,0.4520526542472207,A092
71.37,where,0.16537671905590354,0.4519802201425077,A075
71.4,where,0.5010411279090955,0.4519440209394324,A085
71.45,where,0.25701300555843276,0.45188371535256994,A107
71.46,where,0.369187788304564,0.4518716581955176,A056
71.47,where,0.4972760047749867,0.45185960235794537,A036
71.56,where,0.6610572067437671,0.45175115915212977,A031
71.85,where,0.44503528523929636,0.45140245562010156,A038
71.93,where,0.5125232629494069,0.4513064555603146,A030
72.08,where,0.5014510484439316,0.4511266807908125,A037
72.17,where,0.412598779620246,0.451018956708938,A042
72.2,where,0.42534350536225,0.45098307210228,A023
72.23,where,0.22706873539094433,0.45094719919411247,A045
72.26,where,0.5443470477845855,0.45091133797734906,A028
72.3,where,0.2933481391560841,0.45086354119605704,A078
72.55,where,0.4165505635703314,0.45056528088874304,A011
72.6,where,0.663926555643604,0.450505725759212,A033
72.62,where,0.6387777766003185,0.4504819127349595,A104
72.8,where,0.48186295771612214,0.4502678272652583,A087
72.83,where,0.5291955774682101,0.4502321868471932,A054
72.86,where,0.799294825857523,0.4501965579801321,A038
72.87,where,0.5812061158413546,0.4501846842567993,A080
72.94,where,0.38865496730558957,0.45010160408667754,A025
73.02,where,0.4275957875833923,0.45000673215260784,A074
73.05,where,0.23611332858579084,0.44997117628066774,A046
73.19,where,0.18165251707969854,0.44980540082422976,A067
73.64,where,0.40412895351154743,0.44927423918302045,A091
73.79,where,0.2236412026541155,0.4490977547087667,A066
73.83,where,0.3357628121586408,0.4490507400613793,A057
74.0,where,0.3252171076143716,0.44885115217957505,A079
74.19,where,0.5961665527622668,0.44862851211845717,A021
74.28,where,0.49649805671687075,0.44852320852723565,A034
74.3,where,0.6553936385869338,0.4484998214511188,A083
74.46,where,0.5009022206797217,0.44831290415505964,A022
74.48,where,0.410516824885383,0.44828956187762337,A055
74.58,where,0.4387004409925123,0.44817292496813677,A027
74.88,where,0.387684788326738,0.44782375696220855,A076
74.91,where,0.5973632405846576,0.4477889012632697,A088
75.21,where,0.13962655089785134,0.4474409527698883,A101
75.27,where,0.4534682183484409,0.4473714954952492,A102
75.34,where,0.4652379141800898,0.44729051764111105,A100
75.46,where,0.6852284650911407,0.4471518376230969,A026
75.71,where,0.5738581341334917,0.44686348387683816,A082
75.74,where,0.5803532297253403,0.44682893241677707,A041
76.21,where,0.33968684436538626,0.4462890457588149,A094
76.85,where,0.27490878341572195,0.44555814063617155,A047
78.25,where,0.2993599975368626,0.4439761362747051,A020
78.28,where,0.3964741151798103,0.4439424859548032,A053
78.36,where,0.5083638266928083,0.44385280251190773,A077
78.57,where,0.4429855132545006,0.44361773392951387,A099
78.76,where,0.3250817184593542,0.4434054888510491,A095
78.84,where,0.8139329576971331,0.4433162460472112,A098
79.34,where,0.6145473640309611,0.44276012917687596,A089
79.66,where,0.47350672972082253,0.4424056994856481,A013
79.75,where,0.35037351509462783,0.4423062237846337,A069
79.78,where,0.7630881805557496,0.4422730854202059,A059
79.96,where,0.29810956016249657,0.4420744669620525,A071
79.98,where,0.38764662609446116,0.44205242061733346,A035
80.13,where,0.7556040896266614,0.4418872153466572,A081
80.16,where,0.506982841608174,0.44185420439207396,A032
80.24,where,0.28320713879591053,0.44176622415129874,A103
80.64,where,0.5416467246838211,0.4413273880210266,A016
80.88,where,0.5345972212319499,0.44106493458799834,A010
80.98,where,0.3709211535752815,0.4409557658907625,A052
81.15,where,0.4434984507416032,0.44077043062260385,A048
81.92,where,0.3456663562554012,0.4399349116426282,A070
82.55,where,0.6757855101271611,0.43925606105522313,A061
82.98,where,0.5758099401875824,0.43879514884348747,A068
82.99,where,0.4015867923033897,0.4387844532617873,A064
83.54,where,0.3923808282097039,0.4381978179436715,A072
83.64,where,0.4324324251023582,0.4380914978432568,A018
83.68,where,0.19624556343947316,0.4380489990472216,A019
91.47,where,0.5343858797578646,0.4300763426754727,A024
91.63,where,0.269436071103402,0.4299186403824947,A044
91.97,where,0.6796348559192673,0.42958429339301435,A084
92.72,where,0.49371108346649756,0.4288504418447614,A062
93.26,where,0.8323093756815813,0.4283251746456923,A029
93.39,where,0.40399098270981487,0.4281991066968483,A050
94.68,where,0.509315022680111,0.42695613919810327,A060
95.42,where,0.3290073939817119,0.426249613198711,A090
98.84,where,0.6692108032480304,0.4230440142196876,A039
106.41,where,0.19369307802993402,0.4162765856704491,A065
111.38,where,0.46495856340654235,0.41205971486123666,A049
136.83,where,0.6389153690642456,0.3928131954749416,A054
137.74,where,0.305709180479299,0.3921880517108615,A025
138.91,where,0.276996267178956,0.3913899578939931,A028
140.08,where,0.1709103106862765,0.39059814962712575,A078
140.12,where,0.6732434731241405,0.3905711892972741,A073
140.22,where,0.142214447645978,0.3905038201317939,A069
140.39,where,0.6166688817230351,0.39038939621616736,A021
140.49,where,0.6407530287619295,0.39032214891845335,A017
140.95,where,0.5761437856957327,0.390013390542219,A093
141.09,where,0.29974827067869314,0.38991960893236294,A063
141.71,where,0.3880335552250075,0.3895053416046398,A022
141.84,where,0.5576215980788416,0.38941869583687433,A041
142.61,where,0.28998711674872435,0.38890701735576333,A091
143.14,where,0.7577169774197914,0.38855633656562266,A029
143.48,where,0.2442254699516036,0.3883320170286205,A058
143.51,where,0.7896557774816471,0.3883122482635659,A099
143.53,where,0.22432880324883486,0.3882990712578178,A040
143.66,where,0.3832202703483996,0.3882134630236077,A037
143.66,where,0.19507118269450424,0.3882134630236077,A096
143.85,where,0.330488794128304,0.3880884750165755,A031
143.85,where,0.22178241329227139,0.3880884750165755,A036
143.91,where,0.5410391220674419,0.388049037566985,A060
144.07,where,0.25380402967195237,0.38794394705332896,A090
144.19,where,0.20875920686830732,0.3878652016329052,A067
144.2,where,0.547758532844948,0.38785864231499334,A087
144.22,where,0.1538132049456567,0.3878455249709155,A047
144.51,where,0.7674235052390436,0.3876555167818164,A032
144.85,where,0.4960936359372574,0.38743320793617836,A097
144.91,where,0.5210071471411807,0.38739402829305675,A083
145.06,where,0.29922924588805033,0.38729614640835797,A057
145.07,where,0.45706764788352466,0.3872896243609047,A023
145.29,where,0.3416265315678546,0.38714624704397843,A086
145.31,where,0.5159519518951448,0.3871332229514833,A010
145.38,where,0.4895738957640129,0.3870876520106677,A034
145.65,where,0.25403891404580603,0.38691207311234577,A024
145.77,where,0.27951553233229376,0.3868341371403018,A080
145.78,where,0.15176878008227568,0.38682764522422114,A020
145.78,where,0.14661408624455527,0.38682764522422114,A104
145.92,where,0.4263435864025676,0.3867368027466669,A027
145.95,where,0.29146928699508057,0.3867173472639482,A107
146.02,where,0.281222372632126,0.38667196589563263,A042
146.16,where,0.2241470835401597,0.3865812650840508,A092
146.2,where,0.4375143519234294,0.38655536571682586,A105
146.29,where,0.4245523970111057,0.38649711673372544,A098
146.3,where,0.4832472577858287,0.38649064672531164,A048
146.54,where,0.6548127782864755,0.38633549240387555,A015
146.56,where,0.5248042784474198,0.386322573775141,A061
146.8,where,0.41509432238450106,0.38616768074993657,A100
146.96,where,0.5912747691065148,0.386064552378606,A089
146.99,where,0.3073617443048928,0.38604522769168786,A051
147.13,where,0.3729100000524793,0.38595509537068456,A013
147.13,where,0.5437013944982559,0.38595509537068456,A106
147.21,where,0.26880777044357224,0.38590362779429915,A074
147.65,where,0.4066485512016886,0.38562103078667725,A026
147.84,where,0.2882934336168934,0.3854992478979497,A056
147.94,where,0.4280640018137961,0.38543521146531257,A046
148.69,where,0.2708663975283904,0.3849562480061008,A050
148.79,where,0.15696390972317828,0.38489256020435236,A095
148.85,where,0.3885017240424417,0.38485436710474963,A011
148.87,where,0.41220767446022105,0.3848416393328408,A014
148.9,where,0.44930474691194205,0.3848225507311325,A053
149.18,where,0.23443651707171886,0.3846445670716034,A062
149.2,where,0.22056700113128963,0.384631866146407,A070
149.21,where,0.2775516299642366,0.3846255162927429,A055
149.28,where,0.14809792589208373,0.3845810786794583,A076
149.33,where,0.41373980656948767,0.3845493496949401,A043
149.72,where,0.24583637186022717,0.38430221092892625,A103
149.75,where,0.4855195591013613,0.38428322571028056,A077
149.87,where,0.3629541460259767,0.3842073211250338,A109
149.93,where,0.7735168949669085,0.3841693905883479,A088
149.99,where,0.21329368366726995,0.3841314745421774,A094
150.22,where,0.38732712418028986,0.3839862637557976,A101
150.41,where,0.4384702362448245,0.3838664671088761,A102
150.46,where,0.5795386297722982,0.38383496570551734,A030
150.8,where,0.29369028103892586,0.3836210211022663,A016
150.87,where,0.4144112193800613,0.3835770309261798,A018
151.52,where,0.20412282946477706,0.3831694803543223,A045
151.93,where,0.46838307809054985,0.38291326955121363,A059
152.12,where,0.35074296249794307,0.38279476210962377,A108
152.47,where,0.3473467980245461,0.3825768296018303,A035
152.89,where,0.5893619765264811,0.38231594254030465,A038
153.27,where,0.34987271888454025,0.3820804933102089,A052
153.27,where,0.5081699606076397,0.3820804933102089,A071
154.53,where,0.5515361605352944,0.3813037822275826,A081
154.76,where,0.13740355633808551,0.3811626585210489,A019
154.89,where,0.365312435006848,0.38108298210700575,A072
155.27,where,0.14330790026507687,0.380850450004064,A044
155.59,where,0.4888226246729933,0.38065505773028496,A068
156.21,where,0.3536158109140512,0.3802775835169289,A064
162.51,where,0.4814089716940202,0.3765219499462252,A084
164.93,where,0.28164264179416637,0.3751167274163014,A066
166.33,where,0.5893549319874968,0.3743129291472119,A012
166.87,where,0.46619400330329813,0.37400465545323774,A012
168.33,where,0.2789196149434722,0.3731760293243547,A033
168.86,where,0.5333843832786899,0.37287696458754543,A049
169.55,where,0.2064268514741596,0.3724889902405316,A086
170.25,where,0.4938849147146194,0.3720969706903996,A082
170.65,where,0.5665711062319277,0.3718736684890187,A085
187.43,where,0.2701859202680349,0.36294350601995623,A065
194.42,where,0.31211289899707856,0.3594562503634898,A079
244.53,where,0.34003521840798034,0.337668993475044,A075
246.24,where,0.6909720261428514,0.33700962612740465,A039
